%YAML:1.0
---
E: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 2.4015820336939272e-02, 4.2333670401234376e-03,
       -1.8550630497820228e-01, 7.9547111778461660e-02,
       -1.3014943845864515e-02, -6.7716819032472697e-01,
       1.9257601361318949e-01, 6.8023250763230680e-01,
       1.1707031571942741e-02 ]
points1: [ 3.23919006e+02, 1.97418106e+02, 1.34760834e+02,
    8.69853287e+01, 3.07902771e+02, 1.25285522e+02, 1.02753677e+02,
    2.81690704e+02, 2.89999657e+01, 4.24398117e+01, 5.91121643e+02,
    1.66815357e+01, 3.55980682e+02, 6.70754089e+01, 5.95701637e+01,
    2.74200867e+02, 2.75506683e+02, 3.61006104e+02, 2.60893036e+02,
    3.50286346e+02, 3.76049469e+02, 2.76439880e+02, 3.42313538e+02,
    1.43386703e+02, 3.33459869e+02, 2.03008881e+02, 2.18417755e+02,
    2.16365997e+02, 3.74180664e+02, 2.63097992e+02, 2.60177765e+02,
    1.25246178e+02, 1.50642273e+02, 2.82474335e+02, 2.55567963e+02,
    7.06158829e+01, 2.23361389e+02, 1.11987793e+02, 1.43533539e+02,
    8.72270660e+01, 1.70123367e+02, 6.27507439e+01, 9.59039841e+01,
    3.38479187e+02, 3.44247009e+02, 8.34936752e+01, 2.52625946e+02,
    2.64987488e+02, 1.77019333e+02, 4.72938004e+01, 3.94527832e+02,
    3.45564789e+02, 2.94685394e+02, 1.92325378e+02, 3.37565369e+02,
    2.93707581e+02, 3.32115845e+02, 1.54354950e+02, 2.18417755e+02,
    2.16365997e+02, 1.61914795e+02, 6.56070251e+01, 4.87395096e+01,
    4.38336273e+02, 3.73314331e+02, 1.62922363e+02, 4.51797760e+02,
    1.20346291e+02, 5.83706894e+01, 2.93620239e+02, 3.90324982e+02,
    1.05353165e+02, 4.05499237e+02, 2.25390778e+02, 2.87916351e+02,
    3.77007629e+02, 4.13987030e+02, 2.29622375e+02, 3.61524506e+01,
    1.80163773e+02, 2.60177765e+02, 1.25246178e+02, 2.60177765e+02,
    1.25246178e+02, 2.72225159e+02, 6.43030167e+01, 2.13785126e+02,
    2.20996994e+02, 3.07902771e+02, 1.25285522e+02, 3.47766632e+02,
    1.59940979e+02, 3.42313538e+02, 1.43386703e+02, 1.61600601e+02,
    7.74314423e+01, 2.73330902e+02, 1.77128143e+02, 4.93254395e+02,
    3.87912079e+02, 4.02115631e+02, 2.29828232e+02, 3.95916779e+02,
    2.02518036e+02, 2.72851013e+02, 8.96749496e+01, 3.97895874e+02,
    3.52361298e+01, 2.57746277e+01, 4.54966522e+02, 2.87916351e+02,
    3.77007629e+02, 3.68946411e+02, 7.50092163e+01, 1.23689949e+02,
    4.59336243e+01, 8.21233139e+01, 1.46639465e+02, 4.32066231e+01,
    1.82476074e+02, 1.91858093e+02, 2.58625366e+02, 4.00866760e+02,
    1.99749966e+01, 4.39628540e+02, 2.91201904e+02, 3.42313538e+02,
    1.43386703e+02, 9.73294373e+01, 2.18921860e+02, 2.92934448e+02,
    4.30567474e+01, 4.04530182e+02, 2.16534058e+02, 1.35987854e+02,
    1.56145157e+02, 2.94840179e+02, 2.04442413e+02, 3.47766632e+02,
    1.59940979e+02, 3.70702553e+01, 8.29490280e+01, 2.98513428e+02,
    1.38557709e+02, 5.44794044e+01, 4.50391296e+02, 8.21233139e+01,
    1.46639465e+02, 1.91858093e+02, 2.58625366e+02, 5.94579407e+02,
    1.71957214e+02, 3.60805359e+02, 8.32584763e+01, 1.90549347e+02,
    3.83383728e+02, 4.33678619e+02, 3.21856842e+02, 4.20334473e+02,
    1.14691902e+02, 4.83249435e+01, 2.86027344e+02, 5.73512390e+02,
    1.70654282e+02, 9.73294373e+01, 2.18921860e+02, 2.75508392e+02,
    2.65945862e+02, 2.60177765e+02, 1.25246178e+02, 1.91858093e+02,
    2.58625366e+02, 3.60443542e+02, 2.63665283e+02, 9.04525528e+01,
    2.85071507e+01, 9.05827866e+01, 2.16741287e+02, 4.28217354e+01,
    8.24618530e+01, 1.90884186e+02, 2.06111496e+02, 5.86945068e+02,
    1.65015610e+02, 2.83696045e+02, 1.93722321e+02, 3.29890198e+02,
    2.09735336e+02, 1.31014359e+02, 4.07923401e+02, 1.91858093e+02,
    2.58625366e+02, 9.19946518e+01, 1.16331284e+02, 2.32719635e+02,
    2.45766769e+02, 1.77271606e+02, 1.06365982e+02, 6.03908569e+02,
    1.87483459e+02, 4.09637817e+02, 2.20904221e+02, 2.44164658e+02,
    9.07470551e+01, 2.17025330e+02, 2.19521698e+02, 2.32719635e+02,
    2.45766769e+02, 3.01556976e+02, 2.11880005e+02, 1.39063446e+02,
    6.21466446e+01, 6.00994720e+01, 2.75131012e+02, 1.77271606e+02,
    1.06365982e+02, 2.95549835e+02, 2.44498535e+02, 1.88830154e+02,
    1.05673233e+02, 9.59931564e+01, 3.31417503e+01, 4.36724884e+02,
    3.08602142e+02, 8.21233139e+01, 1.46639465e+02, 1.63442261e+02,
    1.83155167e+02, 2.92934448e+02, 4.30567474e+01, 3.81651733e+02,
    1.54247391e+02, 3.78757782e+02, 2.70843658e+02, 5.73512390e+02,
    1.70654282e+02, 5.88370239e+02, 1.74011948e+02, 4.19109680e+02,
    3.57570686e+01, 3.33801361e+02, 1.93069534e+02, 2.56048706e+02,
    2.76912811e+02, 3.60842133e+02, 1.71664627e+02, 1.90465408e+02,
    1.42378798e+01, 7.30149841e+01, 4.47598694e+02, 1.88830154e+02,
    1.05673233e+02, 1.94900955e+02, 3.03011208e+01, 3.00781860e+02,
    2.74223900e+01, 3.89870544e+02, 3.04287018e+02, 1.18249527e+02,
    4.08488083e+01, 5.84398438e+02, 1.62143616e+02, 1.23689949e+02,
    4.59336243e+01, 3.60443542e+02, 2.63665283e+02, 3.52740692e+02,
    2.59255646e+02, 1.44963684e+02, 1.87930145e+02, 5.80756531e+02,
    4.20145569e+01, 3.90324982e+02, 1.05353165e+02, 3.94342102e+02,
    2.87937317e+01, 5.44794044e+01, 4.50391296e+02, 3.59894562e+02,
    1.67948700e+02, 3.97853607e+02, 3.94602234e+02, 2.63369537e+02,
    2.83789886e+02, 3.89870544e+02, 3.04287018e+02, 1.77271606e+02,
    1.06365982e+02, 1.77271606e+02, 1.06365982e+02, 1.14039124e+02,
    2.88233433e+01, 3.60681061e+02, 7.88449097e+01, 2.92934448e+02,
    4.30567474e+01, 4.36049927e+02, 3.37625366e+02, 3.07902771e+02,
    1.25285522e+02, 4.09346893e+02, 1.36234207e+02, 5.90977600e+02,
    1.71563980e+02, 4.08447906e+02, 1.19343140e+02, 5.85818848e+02,
    5.01038513e+01, 3.07902771e+02, 1.25285522e+02, 5.91092712e+02,
    4.76654282e+01, 2.13785126e+02, 2.20996994e+02, 3.33801361e+02,
    1.93069534e+02, 2.37750183e+02, 5.80854225e+01, 3.97895874e+02,
    3.52361298e+01, 8.23387070e+01, 2.50007812e+02, 3.01412842e+02,
    1.35881989e+02, 3.09045471e+02, 7.67251129e+01, 3.42313538e+02,
    1.43386703e+02, 4.34851959e+02, 3.25893524e+02, 3.91363342e+02,
    1.43592926e+02, 5.94373657e+02, 1.69190063e+02, 5.98776611e+02,
    1.71704697e+02, 2.72851013e+02, 8.96749496e+01, 3.07902771e+02,
    1.25285522e+02, 1.24559921e+02, 5.63556786e+01, 1.65225586e+02,
    2.87574829e+02, 1.91858093e+02, 2.58625366e+02, 1.23689949e+02,
    4.59336243e+01, 6.02862671e+02, 1.68515076e+02, 2.81374054e+02,
    2.91789093e+02, 2.55852753e+02, 1.85460144e+02, 3.09045471e+02,
    7.67251129e+01, 3.18937744e+02, 3.35883423e+02, 2.65065887e+02,
    2.75826782e+02, 1.15771706e+02, 3.37879242e+02, 2.56048706e+02,
    2.76912811e+02, 1.25171593e+02, 3.12720490e+02, 3.07902771e+02,
    1.25285522e+02, 4.57790253e+02, 2.17285965e+02, 4.09087982e+02,
    3.69921539e+02, 3.13562347e+02, 1.32195633e+02, 5.96081924e+01,
    7.79168472e+01, 3.68656128e+02, 2.77525635e+02, 1.88830154e+02,
    1.05673233e+02, 5.96835693e+02, 1.87619644e+02, 3.19980255e+02,
    2.60070477e+01, 5.66686157e+02, 1.67310165e+02, 3.46706451e+02,
    6.66836777e+01, 2.48330887e+02, 8.32956314e+01, 2.14137695e+02,
    2.37476120e+02, 3.93305435e+01, 2.85671204e+02, 2.08415848e+02,
    3.50689201e+01, 8.22346497e+01, 1.46402908e+02, 2.75506683e+02,
    3.61006104e+02, 5.72266174e+02, 1.80239990e+02, 3.98459259e+02,
    3.15889816e+01, 4.85508514e+02, 1.46461288e+02, 3.78579651e+02,
    1.87670502e+02, 4.87395096e+01, 4.38336273e+02, 3.63502319e+02,
    6.84631577e+01, 3.20781746e+01, 1.39603271e+02, 1.66029587e+02,
    8.69853287e+01, 3.53382172e+02, 6.44407578e+01, 2.67062714e+02,
    1.75258606e+02, 3.97566986e+02, 1.92853870e+01, 3.60842133e+02,
    1.71664627e+02, 3.25045654e+02, 2.22520248e+02, 4.85508514e+02,
    1.46461288e+02, 2.67062714e+02, 1.75258606e+02, 2.20335190e+02,
    4.13441124e+01, 1.88830154e+02, 1.05673233e+02, 2.87916351e+02,
    3.77007629e+02, 5.72266174e+02, 1.80239990e+02, 4.04530182e+02,
    2.16534058e+02, 1.91858093e+02, 2.58625366e+02, 4.87395096e+01,
    4.38336273e+02, 2.49190536e+02, 1.87964523e+02, 4.01635101e+02,
    2.72960739e+01, 1.59451904e+02, 3.83327911e+02, 4.05529816e+02,
    2.20690018e+02, 3.68600525e+02, 4.66580872e+02, 4.23135162e+02,
    3.20551208e+02, 2.98513428e+02, 1.38557709e+02, 4.87395096e+01,
    4.38336273e+02, 3.31908234e+02, 1.44934921e+02, 3.97853607e+02,
    3.94602234e+02, 3.62474556e+01, 8.70490494e+01, 9.19946518e+01,
    1.16331284e+02, 1.36490707e+02, 3.01229767e+02, 3.08637848e+02,
    3.71776314e+01, 3.89870544e+02, 3.04287018e+02, 4.64827385e+01,
    3.38319824e+02, 1.23689949e+02, 4.59336243e+01, 4.16598877e+02,
    1.72271942e+02, 3.69548950e+02, 1.80338409e+02, 2.52625946e+02,
    2.64987488e+02, 5.86512268e+02, 1.58826126e+02, 3.71349976e+02,
    3.27315765e+02, 3.56645172e+02, 2.62926544e+02, 2.07884567e+02,
    7.69758377e+01, 3.56645172e+02, 2.62926544e+02, 4.12025269e+02,
    1.18735710e+02, 4.26953857e+02, 2.15978119e+02, 3.46706451e+02,
    6.66836777e+01, 2.07884567e+02, 7.69758377e+01, 4.39628540e+02,
    2.91201904e+02, 1.91858093e+02, 2.58625366e+02, 4.98401260e+01,
    6.92608871e+01, 9.26575165e+01, 2.24433228e+02, 3.54649475e+02,
    7.72768555e+01, 5.98704590e+02, 2.01453232e+02, 2.07884567e+02,
    7.69758377e+01, 5.28258789e+02, 2.48061310e+02, 3.21456604e+02,
    1.19088760e+02, 3.56645172e+02, 2.62926544e+02, 5.79106812e+02,
    7.50183563e+01, 4.52867950e+02, 3.52172577e+02, 3.97914062e+02,
    1.12705849e+02, 6.02862671e+02, 1.68515076e+02, 1.00967117e+02,
    2.22786926e+02, 3.17403351e+02, 1.23702965e+02, 2.31936081e+02,
    3.64875092e+02, 2.19346939e+02, 1.32511902e+02, 4.26251892e+02,
    3.27542084e+02, 5.29057739e+02, 2.61126892e+02, 4.44519730e+01,
    2.84814880e+02, 5.49107094e+01, 8.69675827e+01, 3.01412842e+02,
    1.35881989e+02, 2.94103973e+02, 2.47482605e+01, 2.58931122e+02,
    2.66558502e+02, 3.00743164e+02, 1.23778122e+02, 4.07706024e+02,
    1.73011150e+01, 1.17937271e+02, 3.30965843e+01, 1.43179321e+02,
    2.66005951e+02, 3.42146912e+02, 1.54453705e+02, 1.02359436e+02,
    7.59234772e+01, 1.77516113e+02, 9.42975769e+01, 2.48330887e+02,
    8.32956314e+01, 4.30176147e+02, 3.34976685e+02, 1.57359543e+02,
    6.26056290e+01, 9.10032272e+01, 2.40496216e+01, 2.75059875e+02,
    1.61428879e+02, 2.16643723e+02, 3.05891476e+01, 3.54649475e+02,
    7.72768555e+01, 3.54649475e+02, 7.72768555e+01, 2.92934448e+02,
    4.30567474e+01, 5.81774536e+02, 1.65569077e+02, 5.86512268e+02,
    1.58826126e+02, 1.56275879e+02, 1.25712326e+02, 4.87395096e+01,
    4.38336273e+02, 2.79778900e+02, 2.80172028e+02, 3.07902771e+02,
    1.25285522e+02, 1.36908890e+02, 4.51052917e+02, 5.93229675e+02,
    3.66638947e+01, 2.60964478e+02, 7.08022995e+01, 4.87395096e+01,
    4.38336273e+02, 1.59559555e+02, 2.65731934e+02, 3.60443542e+02,
    2.63665283e+02, 4.02065582e+02, 1.35373398e+02, 5.11438721e+02,
    3.74895905e+02, 2.60893036e+02, 3.50286346e+02, 5.20989380e+02,
    1.95613785e+02, 1.13388809e+02, 3.31310616e+01, 2.62283936e+02,
    2.74222687e+02, 4.06125366e+02, 2.33997284e+02, 2.64799538e+01,
    3.18619476e+02, 5.95381889e+01, 1.79086365e+02, 3.60443542e+02,
    2.63665283e+02, 5.90352661e+02, 1.88121307e+02, 3.05958191e+02,
    3.93812714e+01, 2.75059875e+02, 1.61428879e+02, 2.58931122e+02,
    2.66558502e+02, 5.63682251e+02, 1.81140930e+02, 6.00994720e+01,
    2.75131012e+02, 2.02284195e+02, 1.23598656e+02, 3.46706451e+02,
    6.66836777e+01, 3.03274536e+02, 4.19619255e+01, 1.64905411e+02,
    2.72681915e+02, 5.26987915e+02, 4.48156708e+02, 2.09766510e+02,
    2.93834095e+01, 4.31984955e+02, 2.37166901e+02, 6.16284912e+02,
    1.06812759e+02, 4.72201614e+01, 4.51480164e+02, 2.02284195e+02,
    1.23598656e+02, 2.87916351e+02, 3.77007629e+02, 2.21805756e+02,
    2.24229233e+02, 3.68600525e+02, 4.66580872e+02, 2.84452896e+01,
    1.44295700e+02, 4.23135162e+02, 3.20551208e+02, 3.97914062e+02,
    1.12705849e+02, 5.62957947e+02, 1.69583374e+02, 3.13551117e+02,
    2.31726074e+02, 1.40338501e+02, 4.51154999e+02, 3.63654572e+02,
    7.43963394e+01, 2.87916351e+02, 3.77007629e+02, 3.30151123e+02,
    2.17865753e+02, 4.85508514e+02, 1.46461288e+02, 5.73512390e+02,
    1.70654282e+02, 6.13911743e+02, 1.12577393e+02, 5.22860718e+02,
    2.05915771e+02, 2.67062714e+02, 1.75258606e+02, 2.70931454e+01,
    7.32867718e+00, 2.69568604e+02, 7.06631012e+01, 3.30915802e+02,
    2.25652100e+02, 3.47305267e+02, 7.83938293e+01, 9.91383438e+01,
    2.41062222e+01, 2.79778900e+02, 2.80172028e+02, 2.79778900e+02,
    2.80172028e+02, 6.13911743e+02, 1.12577393e+02, 2.75375061e+02,
    1.17665234e+01, 3.25553009e+02, 3.17122223e+02, 4.05499237e+02,
    2.25390778e+02, 5.26019348e+02, 1.68279770e+02, 2.62190918e+02,
    2.79917419e+02, 5.92835503e+01, 8.67926254e+01, 4.15391479e+02,
    2.32897339e+02, 2.08415848e+02, 3.50689201e+01, 4.15376770e+02,
    3.97999001e+01, 2.70027313e+02, 8.32676468e+01, 3.17467346e+02,
    3.38925598e+02, 3.53382172e+02, 6.44407578e+01, 4.08447906e+02,
    1.19343140e+02, 6.11712219e+02, 1.78787033e+02, 1.69230057e+02,
    8.92337952e+01, 5.70842285e+02, 1.83342453e+02, 1.13737831e+02,
    1.29172073e+02, 2.62283936e+02, 2.74222687e+02, 3.68891724e+02,
    7.11463470e+01, 2.02871307e+02, 3.55889282e+02, 5.85951904e+02,
    7.44625626e+01, 1.13737831e+02, 1.29172073e+02, 9.19090271e+01,
    3.48876404e+02, 3.47305267e+02, 7.83938293e+01, 3.22937256e+02,
    2.35874146e+02, 2.98273773e+01, 2.99050262e+02, 3.08159790e+02,
    2.16892303e+02 ]
K: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 600., 0., 320., 0., 600., 240., 0., 0., 1. ]
R: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 9.9171455897114524e-01, -8.1479757488573529e-03,
       1.2820235573445041e-01, 1.0538285514271576e-02,
       9.9978285247412091e-01, -1.7977553702594962e-02,
       -1.2802803623849851e-01, 1.9179634769880320e-02,
       9.9158507630309145e-01 ]
t: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ -9.6435753721364315e-01, 2.6437136855842969e-01,
       1.1059832990580715e-02 ]
points3D: !!opencv-matrix
   rows: 4
   cols: 1230
   dt: d
   data: [ 4.2849757021578914e-02, -1.7590034775132826e+00,
       -5.3799057730327771e-01, -1.2742559450498221e+00,
       -1.8699683931021460e+00, -1.4039617580168415e+00,
       -3.4644929669776303e-01, 1.8916158845081643e+00,
       -2.0023338534223964e+00, -1.0899236233998348e+00,
       -1.3612616799812518e+00, -1.9903395009247682e+00,
       -1.3173474747433855e+00, -1.6317921813135734e+00,
       -1.6560631905360714e+00, -1.0536460672905690e+00,
       -1.4039617580168415e+00, -1.6048567924825683e+00,
       -1.7590034775132826e+00, -1.8124753958305528e+00,
       -2.3737029919772952e+00, -2.2847347090698564e+00,
       -1.8324788316044132e+00, -2.4990297491395848e+00,
       -2.4620322807179567e+00, -1.8224365557667503e+00,
       -1.0559459595393930e+00, -2.0304736189891801e+00,
       -1.9951645497383446e+00, -9.6932324969235928e-01,
       2.3146982680527324e+00, -2.1147525676970567e+00,
       -1.4941692833910587e+00, 6.6161963526560852e-01,
       -4.3456291564253618e-01, -1.9499372923403808e+00,
       1.2459360060711353e+00, -1.8224365557667503e+00,
       -2.4620322807179567e+00, -2.3694289240682953e+00,
       -9.2190364810213243e-01, -6.5758283979358567e-01,
       4.7814070279957133e-01, -3.3700047233171465e-01,
       -1.2742559450498221e+00, -1.5681115213991530e+00,
       -1.7373176237279631e+00, -1.9410778523927479e+00,
       -1.5871173383382431e+00, -1.7373176237279631e+00,
       6.8373842453556055e-01, 2.0654469241099846e+00,
       -1.4321849267061268e+00, -2.1129207355296220e+00,
       -1.9381097758525105e+00, -1.7233831200241105e+00,
       9.3544637476900649e-01, -2.3970791787615684e+00,
       -1.5549193133185915e+00, -3.1447997202941314e-01,
       -1.5681115213991530e+00, -1.7122436842550537e-01,
       -1.0649966665106358e+00, -1.0570974602271130e+00,
       -9.5294590532548451e-01, -2.3315281749260146e+00,
       -2.1705215353240161e+00, -1.8223904717152786e+00,
       -4.8415970020716348e-01, -2.2458502861996824e-01,
       -4.8415970020716348e-01, 2.0016044553861496e+00,
       -1.6947518904001493e+00, -1.9652764562893097e+00,
       -1.4321849267061268e+00, -3.4407740748559473e-01,
       -2.7335424164360628e-01, -2.1252307606785825e+00,
       -9.2190364810213243e-01, -2.8468307802231380e-01,
       -1.7174041338547585e-01, -2.4411946305608025e+00,
       -2.0643861242377590e+00, 9.9284745054399981e-01,
       1.3295626201720363e+00, -1.1633745666862678e+00,
       -1.5018402430770310e+00, -1.4616148010725658e+00,
       3.1340979618376180e-01, -1.9741554932607606e+00,
       -2.2086715934031331e-01, -1.7306524438533157e+00,
       5.2997947542938413e-02, -1.3021049339870798e+00,
       -1.6701662458728572e+00, -1.9410778523927479e+00,
       -1.5017301439456712e+00, -1.2522296306663023e+00,
       -1.9651550309025059e+00, -1.5075826708803051e+00,
       -2.4739878270721789e+00, -1.5581024671801591e+00,
       -2.2458502861996824e-01, -1.8768058936271486e+00,
       -5.5357820293963400e-01, -1.7021472365360524e+00,
       -1.9956075877096817e+00, -1.1679877680697115e+00,
       -2.3141365067002226e+00, -1.3187569620812418e+00,
       -1.3635978364654113e+00, -2.0370975918112548e+00,
       -2.4989438066903644e+00, -1.5490937584432733e+00,
       -1.8689093120092688e+00, -1.9499372923403808e+00,
       1.0265276357823518e-01, -1.1334907990939063e+00,
       4.0405885882764769e-01, -7.6449255693938553e-02,
       -1.3635978364654113e+00, -2.0304736189891801e+00,
       -1.1588465440954906e-01, -6.7880119301716002e-01,
       -1.0689334813750209e+00, 5.9887559771589903e-02,
       -1.4793678196332540e+00, -2.0502800958810377e+00,
       1.2497398026383519e+00, -1.8689093120092688e+00,
       -1.9410778523927479e+00, -2.2859982274173718e+00,
       -2.5586048672032033e+00, -1.9535837620027274e+00,
       1.2878293986524938e+00, -1.7021472365360524e+00,
       -2.5068995477799696e+00, -1.9289410336297510e+00,
       -5.5357820293963400e-01, -1.5687353274451794e+00,
       -2.3141365067002226e+00, -1.4670459378093464e-01,
       -1.9535837620027274e+00, -5.3544345325799977e-02,
       -2.2413778743439505e+00, -1.1415944330353343e-01,
       -3.4407740748559473e-01, -2.4686558136334282e+00,
       -1.9956075877096817e+00, -1.1882747215989140e+00,
       -1.8943178864308212e+00, -2.0643861242377590e+00,
       -3.0061850200222551e-01, 8.1836282345521583e-01,
       9.3544637476900649e-01, -2.1827025778773494e+00,
       1.2875243913795917e+00, -1.6805299831808127e+00,
       -2.5339393987489927e+00, -1.6805299831808127e+00,
       -5.1753934034167226e-01, -2.5808059766783051e+00,
       -1.9945391212061387e+00, -4.8192479173788843e-03,
       1.0604789856192910e-02, -2.2176270595647649e+00,
       -1.3175412638361590e+00, -1.7708603684998223e+00,
       6.8373842453556055e-01, -9.6847393735664411e-01,
       -1.6031910599527801e+00, -2.4259439127414648e+00,
       1.1384785330021776e+00, -2.4111404530663139e+00,
       -3.4832256234345799e-01, -2.6798373323055205e+00,
       -1.7811758218636258e+00, -7.9136174956475946e-01,
       -1.5075826708803051e+00, -7.9136174956475946e-01,
       -1.8543160623285764e+00, -1.7236847400137292e+00,
       -8.8675345156278063e-01, -2.2428695638037262e+00,
       -2.2428695638037262e+00, 1.2316114271556022e+00,
       -1.0465643837376817e+00, -4.8192479173788843e-03,
       -1.0811059676234740e+00, -1.3695325577948707e+00,
       -8.4110650711100232e-01, -9.7549871498839980e-01,
       -2.4511985402604992e+00, -1.2574401166304814e+00,
       6.3131636555069270e-01, -1.2522296306663023e+00,
       -5.3748259883143268e-01, 4.6546663675840633e-01,
       -1.4621659868690979e+00, 1.5571081043554957e-01,
       -1.7811758218636258e+00, -2.7131541875306304e+00,
       6.1868678016380019e-01, -1.0465643837376817e+00,
       2.8191508265045151e-01, -2.6655705718883289e+00,
       -2.8231363443103623e+00, 1.1553232805917271e+00,
       -6.9253623281752752e-01, -8.2884665476735009e-01,
       -2.1360460400203407e+00, -9.1445093924443999e-01,
       -2.6135490909169806e-02, -1.8943178864308212e+00,
       9.1393464237037036e-01, -2.7996815790663661e+00,
       -1.2311939166331467e+00, -2.0074389376074357e+00,
       -6.1861489705590210e-02, 2.1201129789182108e-01,
       -9.5911791480333952e-01, -1.0577275452538686e+00,
       -2.3441787960276090e+00, -1.1633745666862678e+00,
       -1.5103665705309126e+00, 2.8161687451312942e+00,
       -2.1033263963661470e+00, 5.9736086194057264e-02,
       -1.7718963124897666e+00, -1.4941692833910587e+00,
       -1.0474192672634000e+00, -2.3737029919772952e+00,
       -1.9289410336297510e+00, -2.6007309131037570e-01,
       -2.2424974405315052e+00, -2.2013187842005904e+00,
       -2.5453788757244711e+00, 1.2499665983793933e+00,
       -1.7236847400137292e+00, 1.2968968804242111e+00,
       -2.1567047905731935e+00, -1.2129959902462908e+00,
       7.7204928641142401e-01, -6.2577884774619674e-01,
       1.6901878471861627e+00, -7.9995515146471885e-01,
       -9.6948225857158288e-03, -1.6340476597315738e+00,
       -9.1445093924443999e-01, 8.7431504050326858e-01,
       -1.6922664756487873e+00, -1.7501627345305211e+00,
       2.3319674526182470e+00, 9.4466118452117398e-01,
       1.0520768447724682e+00, -2.5944168945463200e+00,
       1.0848220331026784e-01, -7.9995515146471885e-01,
       -5.5357820293963400e-01, -1.1108225186618976e+00,
       -5.7254267320684282e-01, -3.5911374584234818e-01,
       -1.6732459678517284e+00, 4.2330631230596194e-01,
       1.0699755382580881e-01, -7.2100040748981731e-01,
       8.1836282345521583e-01, 5.2685390539151922e-01,
       -2.2645339630418824e+00, -1.6769469231829603e+00,
       5.1934718496741228e-01, 3.5949804810577246e-01,
       -2.4989438066903644e+00, -2.2702958992320946e-01,
       4.6693590628622966e-01, -8.3153558167705754e-01,
       -8.5329058386773926e-01, -5.8607672933844113e-01,
       5.6333286545740402e-01, -2.5963834848219776e+00,
       -1.1536832850368590e+00, 8.1234914000701008e-01,
       -1.9651550309025059e+00, 1.2316114271556022e+00,
       8.9236956789176913e-01, -2.6343336944979092e+00,
       -3.1405410207836942e-01, -1.6922664756487873e+00,
       -6.9981361515170448e-01, -1.9231079613357143e+00,
       5.7246617628552166e-01, -2.0014109663638986e+00,
       -1.9211930077380908e+00, 1.0733482522666749e+00,
       -6.2577884774619674e-01, 2.8161687451312942e+00,
       9.0847892372573380e-01, -6.2577884774619674e-01,
       4.5259643912378484e+00, -2.5743801439416445e+00,
       -2.3945386650676541e+00, 8.3729197232459496e-01,
       -2.4840490564708109e+00, -1.3593698458367345e+00,
